TokenProgram(Línea 1, Columna1)
TokenOpenCurly(Línea 1, Columna 9)
TokenUsing(Línea 2, Columna 4)
TokenInt(Línea 3, Columna 8)
TokenID: "x"(Línea 3, Columna 12)
TokenComma(Línea 3, Columna 13)
TokenID: "y"(Línea 3, Columna 14)
TokenComma(Línea 3, Columna 15)
TokenID: "z"(Línea 3, Columna 16)
TokenSemicolon(Línea 3, Columna 17)
TokenIn(Línea 4, Columna 4)
TokenScan(Línea 6, Columna 4)
TokenID: "x"(Línea 6, Columna 9)
TokenSemicolon(Línea 6, Columna 10)
TokenPrintln(Línea 7, Columna 4)
TokenString: "Hola, soy la variable x y valgo: "(Línea 7, Columna 12)
TokenComma(Línea 7, Columna 47)
TokenID: "x"(Línea 7, Columna 49)
TokenSemicolon(Línea 7, Columna 50)
TokenID: "y"(Línea 8, Columna 4)
TokenAssign(Línea 8, Columna 6)
TokenID: "x"(Línea 8, Columna 8)
TokenPlus(Línea 8, Columna 9)
TokenNumber(Línea 8, Columna 10)
TokenSemicolon(Línea 8, Columna 11)
TokenCloseCurly(Línea 10, Columna 1)

# Correcto:
TokenUsing(Linea 2, Columna 6)
TokenInt(Linea 3, Columna 10)
TokenID: "x"(Linea 3, Columna 14)
TokenComma(Linea 3, Columna 15)
TokenID: "y"(Linea 3, Columna 16)
TokenComma(Linea 3, Columna 17)
TokenID: "z"(Linea 3, Columna 18)}
TokenColon(Linea 3, Columna 19)
TokenIn(Linea 4, Columna 6)
TokenScan(Linea 6, Columna 6)
TokenID: "x"(Linea 6, Columna 11)
TokenColon(Linea 6, Columna 12)
TokenPrintln(Linea 7, Columna 6)
TokenString(Linea 7, Columna 14)
TokenComma(Linea 7, Columna 48)
TokenID: "x"(Linea 7, Columna 50)
TokenColon(Linea 7, Columna 51)
TokenID: "y"(Linea 8, Columna 6)
TokenAssign(Linea 8, Columna 8)
TokenID: "x"(Linea 8, Columna 10)
TokenPlus(Linea 8, Columna 11)
TokenNumber(Linea 8, Columna 12)
TokenColon(Linea 8, Columna 13)
TokenCloseCurly(Linea 10, Columna 2)
