shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list SemiColon CloseCurly
Rule 4     statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
Rule 5     statement -> <empty>
Rule 6     scope_filled -> <empty>
Rule 7     new_scope -> <empty>
Rule 8     declarations_list -> type variable_list
Rule 9     declarations_list -> declarations_list SemiColon type variable_list
Rule 10    variable_list -> ID
Rule 11    variable_list -> variable_list Comma ID
Rule 12    statement_list -> statement
Rule 13    statement_list -> statement_list SemiColon statement
Rule 14    type -> Int
Rule 15    type -> Bool
Rule 16    type -> Set
Rule 17    statement -> Scan ID
Rule 18    statement -> Print expression_list
Rule 19    statement -> Println expression_list
Rule 20    expression_list -> expression
Rule 21    expression_list -> expression_list Comma expression
Rule 22    statement -> If OpenParen expression CloseParen statement
Rule 23    statement -> If OpenParen expression CloseParen statement Else statement
Rule 24    statement -> For ID Min expression Do statement
Rule 25    statement -> For ID Max expression Do statement
Rule 26    statement -> Repeat statement While OpenParen expression CloseParen Do statement
Rule 27    statement -> Repeat statement While OpenParen expression CloseParen
Rule 28    statement -> While OpenParen expression CloseParen Do statement
Rule 29    expression -> Number
Rule 30    expression -> True
Rule 31    expression -> False
Rule 32    expression -> String
Rule 33    expression -> ID
Rule 34    set_elements_list -> Number
Rule 35    set_elements_list -> arithmetic_op
Rule 36    set_elements_list -> ID
Rule 37    set_elements_list -> set_elements_list Comma Number
Rule 38    set_elements_list -> set_elements_list Comma ID
Rule 39    set_elements_list -> set_elements_list Comma arithmetic_op
Rule 40    expression -> OpenCurly set_elements_list CloseCurly
Rule 41    expression -> OpenCurly CloseCurly
Rule 42    expression -> OpenParen expression CloseParen
Rule 43    arithmetic_op -> expression Plus expression
Rule 44    arithmetic_op -> expression Minus expression
Rule 45    arithmetic_op -> expression Times expression
Rule 46    arithmetic_op -> expression Div expression
Rule 47    arithmetic_op -> expression Mod expression
Rule 48    expression -> expression PlusSet expression
Rule 49    expression -> expression MinusSet expression
Rule 50    expression -> expression TimesSet expression
Rule 51    expression -> expression DivSet expression
Rule 52    expression -> expression ModSet expression
Rule 53    expression -> expression LessThan expression
Rule 54    expression -> expression LessThanEq expression
Rule 55    expression -> expression GreaterThan expression
Rule 56    expression -> expression GreaterThanEq expression
Rule 57    expression -> expression Equals expression
Rule 58    expression -> expression NotEquals expression
Rule 59    expression -> expression Union expression
Rule 60    expression -> expression Difference expression
Rule 61    expression -> expression Intersect expression
Rule 62    expression -> expression And expression
Rule 63    expression -> expression Or expression
Rule 64    expression -> expression Contains expression
Rule 65    expression -> arithmetic_op
Rule 66    expression -> Minus expression
Rule 67    expression -> Not expression
Rule 68    expression -> Len expression
Rule 69    expression -> MaxSet expression
Rule 70    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 62
Arrow                : 
Assign               : 2
Bool                 : 15
CloseCurly           : 3 4 40 41
CloseParen           : 22 23 26 27 28 42
Colon                : 
Comma                : 11 21 37 38 39
Comment              : 
Contains             : 64
Def                  : 
Difference           : 60
Div                  : 46
DivSet               : 51
Do                   : 24 25 26 28
Else                 : 23
Equals               : 57
False                : 31
For                  : 24 25
GreaterThan          : 55
GreaterThanEq        : 56
ID                   : 2 10 11 17 24 25 33 36 38
If                   : 22 23
In                   : 4
Int                  : 14
Intersect            : 61
Len                  : 68
LessThan             : 53
LessThanEq           : 54
Max                  : 25
MaxSet               : 69
Min                  : 24
MinSet               : 70
Minus                : 44 66
MinusSet             : 49
Mod                  : 47
ModSet               : 52
Not                  : 67
NotEquals            : 58
Number               : 29 34 37
OpenCurly            : 3 4 40 41
OpenParen            : 22 23 26 27 28 42
Or                   : 63
Plus                 : 43
PlusSet              : 48
Print                : 18
Println              : 19
Program              : 1
Repeat               : 26 27
Return               : 
Scan                 : 17
SemiColon            : 3 4 9 13
Set                  : 16
String               : 32
Times                : 45
TimesSet             : 50
True                 : 30
Union                : 59
Using                : 4
While                : 26 27 28
error                : 

Nonterminals, with rules where they appear

arithmetic_op        : 35 39 65
declarations_list    : 4 9
expression           : 2 20 21 22 23 24 25 26 27 28 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 66 67 68 69 70
expression_list      : 18 19 21
new_scope            : 4
program              : 0
scope_filled         : 4
