shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
Rule 2     statement -> ID Assign expression
Rule 3     statement -> OpenCurly statement_list CloseCurly
Rule 4     statement -> OpenCurly Using declarations_list In statement_list CloseCurly
Rule 5     declarations_list -> type variable_list
Rule 6     declarations_list -> declarations_list SemiColon type variable_list
Rule 7     variable_list -> ID
Rule 8     variable_list -> variable_list Comma ID
Rule 9     statement_list -> statement
Rule 10    statement_list -> statement_list SemiColon statement
Rule 11    type -> Int
Rule 12    type -> Bool
Rule 13    type -> Set
Rule 14    statement -> Scan ID
Rule 15    statement -> Print expression_list
Rule 16    statement -> Println expression_list
Rule 17    expression_list -> expression
Rule 18    expression_list -> expression_list Comma expression
Rule 19    statement -> If expression statement
Rule 20    statement -> If expression statement Else statement
Rule 21    statement -> For ID Min expression Do statement
Rule 22    statement -> For ID Max expression Do statement
Rule 23    statement -> Repeat statement While expression Do statement
Rule 24    statement -> Repeat statement While expression
Rule 25    statement -> While expression Do statement
Rule 26    expression -> Number
Rule 27    expression -> True
Rule 28    expression -> False
Rule 29    expression -> String
Rule 30    expression -> ID
Rule 31    number_list -> Number
Rule 32    number_list -> number_list Comma Number
Rule 33    expression -> OpenCurly number_list CloseCurly
Rule 34    expression -> OpenParen expression CloseParen
Rule 35    expression -> expression Plus expression
Rule 36    expression -> expression Minus expression
Rule 37    expression -> expression Times expression
Rule 38    expression -> expression Div expression
Rule 39    expression -> expression Mod expression
Rule 40    expression -> expression PlusSet expression
Rule 41    expression -> expression MinusSet expression
Rule 42    expression -> expression TimesSet expression
Rule 43    expression -> expression DivSet expression
Rule 44    expression -> expression ModSet expression
Rule 45    expression -> expression LessThan expression
Rule 46    expression -> expression LessThanEq expression
Rule 47    expression -> expression GreaterThan expression
Rule 48    expression -> expression GreaterThanEq expression
Rule 49    expression -> expression Equals expression
Rule 50    expression -> expression NotEquals expression
Rule 51    expression -> expression Union expression
Rule 52    expression -> expression Difference expression
Rule 53    expression -> expression Intersect expression
Rule 54    expression -> expression And expression
Rule 55    expression -> expression Or expression
Rule 56    expression -> expression Contains expression
Rule 57    expression -> Minus expression
Rule 58    expression -> Not expression
Rule 59    expression -> Len expression
Rule 60    expression -> MaxSet expression
Rule 61    expression -> MinSet expression

Terminals, with rules where they appear

And                  : 54
Arrow                : 
Assign               : 2
Bool                 : 12
CloseCurly           : 3 4 33
CloseParen           : 34
Colon                : 
Comma                : 8 18 32
Comment              : 
Contains             : 56
Def                  : 
Difference           : 52
Div                  : 38
DivSet               : 43
Do                   : 21 22 23 25
Else                 : 20
Equals               : 49
False                : 28
For                  : 21 22
GreaterThan          : 47
GreaterThanEq        : 48
ID                   : 2 7 8 14 21 22 30
If                   : 19 20
In                   : 4
Int                  : 11
Intersect            : 53
Len                  : 59
LessThan             : 45
LessThanEq           : 46
Max                  : 22
MaxSet               : 60
Min                  : 21
MinSet               : 61
Minus                : 36 57
MinusSet             : 41
Mod                  : 39
ModSet               : 44
Not                  : 58
NotEquals            : 50
Number               : 26 31 32
OpenCurly            : 3 4 33
OpenParen            : 34
Or                   : 55
Plus                 : 35
PlusSet              : 40
Print                : 15
Println              : 16
Program              : 1
Repeat               : 23 24
Return               : 
Scan                 : 14
SemiColon            : 6 10
Set                  : 13
String               : 29
Times                : 37
TimesSet             : 42
True                 : 27
Union                : 51
Using                : 4
While                : 23 24 25
error                : 

Nonterminals, with rules where they appear

declarations_list    : 4 6
expression           : 2 17 18 19 20 21 22 23 24 25 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61
expression_list      : 15 16 18
number_list          : 32 33
program              : 0
statement            : 1 9 10 19 20 20 21 22 23 23 24 25
statement_list       : 3 4 10
type                 : 5 6
variable_list        : 5 6 8


Parsing method: LALR


state 0

    (0) S' -> . program
    (1) program -> . Program statement

    Program         shift and go to state 1


    program                        shift and go to state 2

state 1

    (1) program -> Program . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (14) statement -> . Scan ID
    (15) statement -> . Print expression_list
    (16) statement -> . Println expression_list
    (19) statement -> . If expression statement
    (20) statement -> . If expression statement Else statement
    (21) statement -> . For ID Min expression Do statement
    (22) statement -> . For ID Max expression Do statement
    (23) statement -> . Repeat statement While expression Do statement
    (24) statement -> . Repeat statement While expression
    (25) statement -> . While expression Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 7

state 2

    (0) S' -> program .




state 3

    (3) statement -> OpenCurly . statement_list CloseCurly
    (4) statement -> OpenCurly . Using declarations_list In statement_list CloseCurly
    (9) statement_list -> . statement
    (10) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (14) statement -> . Scan ID
    (15) statement -> . Print expression_list
    (16) statement -> . Println expression_list
    (19) statement -> . If expression statement
    (20) statement -> . If expression statement Else statement
    (21) statement -> . For ID Min expression Do statement
    (22) statement -> . For ID Max expression Do statement
    (23) statement -> . Repeat statement While expression Do statement
    (24) statement -> . Repeat statement While expression
    (25) statement -> . While expression Do statement

    Using           shift and go to state 14
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement_list                 shift and go to state 15
    statement                      shift and go to state 13

state 4

    (21) statement -> For . ID Min expression Do statement
    (22) statement -> For . ID Max expression Do statement

    ID              shift and go to state 16



state 5

    (15) statement -> Print . expression_list
    (17) expression_list -> . expression
    (18) expression_list -> . expression_list Comma expression
    (26) expression -> . Number
    (27) expression -> . True
    (28) expression -> . False
    (29) expression -> . String
    (30) expression -> . ID
    (33) expression -> . OpenCurly number_list CloseCurly
    (34) expression -> . OpenParen expression CloseParen
    (35) expression -> . expression Plus expression
    (36) expression -> . expression Minus expression
    (37) expression -> . expression Times expression
    (38) expression -> . expression Div expression
    (39) expression -> . expression Mod expression
    (40) expression -> . expression PlusSet expression
    (41) expression -> . expression MinusSet expression
    (42) expression -> . expression TimesSet expression
    (43) expression -> . expression DivSet expression
    (44) expression -> . expression ModSet expression
    (45) expression -> . expression LessThan expression
    (46) expression -> . expression LessThanEq expression
    (47) expression -> . expression GreaterThan expression
    (48) expression -> . expression GreaterThanEq expression
    (49) expression -> . expression Equals expression
    (50) expression -> . expression NotEquals expression
    (51) expression -> . expression Union expression
    (52) expression -> . expression Difference expression
    (53) expression -> . expression Intersect expression
    (54) expression -> . expression And expression
    (55) expression -> . expression Or expression
    (56) expression -> . expression Contains expression
    (57) expression -> . Minus expression
    (58) expression -> . Not expression
    (59) expression -> . Len expression
    (60) expression -> . MaxSet expression
    (61) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression_list                shift and go to state 27
    expression                     shift and go to state 30

state 6

    (23) statement -> Repeat . statement While expression Do statement
    (24) statement -> Repeat . statement While expression
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list CloseCurly
    (4) statement -> . OpenCurly Using declarations_list In statement_list CloseCurly
    (14) statement -> . Scan ID
    (15) statement -> . Print expression_list
    (16) statement -> . Println expression_list
    (19) statement -> . If expression statement
    (20) statement -> . If expression statement Else statement
    (21) statement -> . For ID Min expression Do statement
    (22) statement -> . For ID Max expression Do statement
    (23) statement -> . Repeat statement While expression Do statement
    (24) statement -> . Repeat statement While expression
    (25) statement -> . While expression Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
